,total_processes
0,27
1,124
2,1372
3,14
4,16
5,85
6,64
7,487
8,4785
9,1772
10,31
11,110
12,42
13,4922
14,836
15,317
16,147
17,8995
18,1816
19,174
20,8
21,810
22,643
23,262
24,4023
25,118
26,11
27,35
28,43
29,52
30,432
31,24
32,2342
33,272
34,77
35,2253
36,43
37,1019
38,600
39,318
40,3350
41,5232
42,1470
43,55
44,1871
45,143
46,476
47,94
48,9
49,4
50,11139
51,510
52,16
53,281
54,216
55,48
56,1154
57,117
58,126
59,2383
60,171
61,66
62,45
63,36
64,126
65,1234
66,3302
67,66
68,14
69,234
70,397
71,24
72,44
73,34
74,740
75,2477
76,39
77,51
78,63
79,109
80,62
81,203
82,3077
83,73
84,60
85,70
86,531
87,229
88,259
89,134
90,29
91,730
92,138
93,258
94,4
95,71
96,88
97,349
98,84
99,265
100,44
101,191
102,610
103,1671
104,959
105,1935
106,929
107,1182
108,72
109,453
110,14
111,33
112,32
113,2
114,1
115,4042
116,3414
117,50
118,13
119,21
120,1482
121,7
122,525
123,38
124,1677
125,18
126,846
127,54
128,29471
129,1168
130,674
131,3063
132,248
133,1647
134,9
135,9
136,29
137,34
138,85
139,747
140,108
141,3586
142,51
143,9726
144,483
145,1832
146,23
147,103
148,247
149,1926
150,413
151,127
152,1630
153,81
154,1281
155,942
156,23
157,1591
158,3395
159,153
160,44
161,125
162,118
163,2068
164,175
165,119
166,1066
167,871
168,15
169,292
170,871
171,315
172,656
173,733
174,187
175,81
176,424
177,299
178,2133
179,582
180,1068
181,1430
182,33
183,282
184,204
185,17
186,305
187,88
188,108
189,30
190,47
191,11
192,50
193,43
194,241
195,298
196,205
197,42974
198,291
199,110
200,62
201,1104
202,825
203,64
204,1162
205,63
206,1184
207,37
208,29
209,252
210,764
211,168
212,638
213,44
214,4770
215,1004
216,926
217,15
218,32
219,64
220,6
221,40
222,123
223,386
224,365
225,388
226,52
227,211
228,139
229,28
230,29
231,44
232,1156
233,299
234,104
235,60
236,60
237,74
238,744
239,124
240,297
241,73
242,16614
243,89
244,70
245,1045
246,295
247,237
248,95
249,3338
250,416
251,33
252,38
253,128
254,2971
255,30
256,256
257,2204
258,1195
259,138
260,88
261,1309
262,82
263,2202
264,1204
265,48
266,9
267,2507
268,11
269,41
270,701
271,15
272,533
273,29
274,1443
275,36
276,132
277,80
278,22
279,830
280,178
281,59
282,41
283,26
284,574
285,2284
286,21
287,13
288,71
289,20
290,115
291,41
292,68
293,10
294,13
295,15
296,27
297,38
298,18
299,492
300,5
301,210
302,26
303,143
304,396
305,1
306,1183
307,86
308,82
309,373
310,29
311,435
312,37
313,28
314,155
315,384
316,90
317,165
318,166
319,15
320,277
321,30
322,567
323,166
324,228
325,577
326,27
327,48
328,38
329,252
330,1703
331,285
332,406
333,101
334,18
335,1309
336,84
337,79
338,21
339,61
340,41
341,189
342,2419
343,875
344,102
345,18
346,187
347,640
348,6181
349,8
350,55
351,289
352,260
353,83
354,102
355,44
356,43
357,2074
358,19
359,39
360,44
361,39
362,1418
363,8482
364,100
365,8
366,1107
367,78
368,1807
369,1699
370,9009
371,13
372,1503
373,30
374,1
375,17
376,24
377,4
378,2637
379,543
380,2268
381,247
382,272
383,81
384,415
385,33
386,3661
387,190
388,32
389,386
390,101
391,126
392,65
393,3
394,1093
395,34
396,3382
397,115
398,81
399,108
400,1359
401,995
402,197
403,23
404,13
405,6065
406,14
407,40
408,25
409,6540
410,832
411,31
412,139
413,207
414,833
415,108
416,4242
417,69
418,283
419,40
420,242
421,587
422,240
423,2454
424,712
425,154
426,3565
427,116
428,213
429,152
430,18
431,29
432,335
433,2482
434,184
435,158
436,10
437,514
438,13
439,74
440,3290
441,1563
442,1710
443,2566
444,18
445,1731
446,326
447,1199
448,26
449,947
450,992
451,2853
452,1111
453,198
454,74
455,56
456,1090
457,1219
458,38
459,335
460,36
461,1007
462,270
463,2056
464,26264
465,41
466,65
467,207
468,1025
469,50
470,510
471,1889
472,146
473,1211
474,273
